2026-06-07 23:10:08.935424
昵称:  Tb
课题模式: 金45
RKS:  15.702035903930664
Data: 1GiB 846MiB 351KiB

\    EZ   HD   IN   AT
C    34  106  249  41 
FC   10  30  54   4 
AT    4   3   7   0 

P1 重生 IN,  ACC: 100.0000%, RKS: 14.300/14.3, Score:1000000
P2 Future Mind IN,  ACC: 100.0000%, RKS: 14.200/14.2, Score:1000000
P3 君往何处 (Quo Vadis) IN,  ACC: 100.0000%, RKS: 14.100/14.1, Score:1000000

B1 DESTRUCTION 3,2,1 AT,  ACC: 98.5236% >> 98.643%, RKS: 16.183/17.3, Score:919869
B2 Ark AT,  ACC: 99.5600% >> 99.682%, RKS: 16.179/16.5, Score:973616
B3 DESTRUCTION 3,2,1 IN,  ACC: 99.7520% >> 99.875%, RKS: 16.121/16.3, Score:983603
B4 彩 IN,  ACC: 99.5935% >> 99.716%, RKS: 16.105/16.4, Score:963193
B5 祈 -我ら神祖と共に歩む者なり- IN,  ACC: 99.5072% >> 99.630%, RKS: 16.043/16.4, Score:972433
B6 Indelible Scar AT,  ACC: 99.3496% >> 99.473%, RKS: 16.027/16.5, Score:930534
B7 Fractured Angel IN,  ACC: 99.6172% >> 99.741%, RKS: 16.024/16.3, Score:967034
B8 Distorted Fate IN,  ACC: 99.5273% >> 99.651%, RKS: 15.959/16.3, Score:981860
B9 祈 -我ら神祖と共に歩む者なり- AT,  ACC: 98.1953% >> 98.316%, RKS: 15.940/17.3, Score:919516
B10 Ποσειδών AT,  ACC: 99.6376% >> 99.762%, RKS: 15.940/16.2, Score:968807
B11 volcanic AT,  ACC: 99.0788% >> 99.202%, RKS: 15.927/16.6, Score:949346
B12 Lyrith -迷宮リリス- IN,  ACC: 99.7553% >> 99.880%, RKS: 15.925/16.1, Score:996768
B13 QZKago Requiem IN,  ACC: 99.4599% >> 99.584%, RKS: 15.911/16.3, Score:959952
B14 +ERABY+E CONNEC+10N IN,  ACC: 99.3235% >> 99.448%, RKS: 15.814/16.3, Score:951993
B15 Ad astra per aspera IN,  ACC: 99.2916% >> 99.416%, RKS: 15.791/16.3, Score:944893
B16 BANGING STRIKE AT,  ACC: 98.6136% >> 98.736%, RKS: 15.781/16.8, Score:934246
B17 Re：End of a Dream AT,  ACC: 98.4677% >> 98.590%, RKS: 15.769/16.9, Score:919397
B18 Cuvism³ AT,  ACC: 98.7270% >> 98.850%, RKS: 15.769/16.7, Score:941324
B19 GOODRAGE IN,  ACC: 99.6615% >> 99.787%, RKS: 15.760/16.0, Score:996954
B20 BANGING STRIKE IN,  ACC: 99.7756% >> 99.902%, RKS: 15.742/15.9, Score:997981
B21 Shadow AT,  ACC: 99.3572% >> 99.482%, RKS: 15.740/16.2, Score:994215
B22 K.Moe (VIP) IN,  ACC: 99.7358% >> 99.862%, RKS: 15.714/15.9, Score:997623
B23 Retribution ~ Cycle of Redemption ~  IN,  ACC: 99.2876% >> 99.413%, RKS: 15.691/16.2, Score:947131
B24 望影の方舟Six IN,  ACC: 99.6764% >> 99.803%, RKS: 15.672/15.9, Score:970455
B25 a truth seeker -Communication with Utopia will be lost- IN,  ACC: 99.7921% >> 99.919%, RKS: 15.654/15.8, Score:957662
B26 Cthugha AT,  ACC: 99.3629% >> 99.489%, RKS: 15.647/16.1, Score:975883
B27 白と黒のバケモノ IN,  ACC: 99.6199% >> 99.747%, RKS: 15.633/15.9, Score:996579
————OVERFLOW————
B28 Der Richter AT,  ACC: 98.2772% >> 98.403%, RKS: 15.631/16.9, Score:915429
B29 Chronostasis IN,  ACC: 99.4759% >> 99.607%, RKS: 15.629/16.0, Score:989351
B30 Re：End of a Dream IN,  ACC: 99.5953% >> 99.747%, RKS: 15.615/15.9, Score:983693
B31 Incyde IN,  ACC: 99.1717% >> 99.330%, RKS: 15.609/16.2, Score:944257
B32 Rrhar'il IN,  ACC: 99.3077% >> 99.468%, RKS: 15.608/16.1, Score:983654
B33 CROSS†SOUL IN,  ACC: 98.8812% >> 99.059%, RKS: 15.595/16.4, Score:963877
B34 Chronos Collapse - La Campanella IN,  ACC: 98.9500% >> 99.194%, RKS: 15.548/16.3, Score:956843
B35 Spasmodic AT,  ACC: 98.3662% >> 98.662%, RKS: 15.509/16.7, Score:922271
B36 Verrückt IN,  ACC: 98.6070% >> 98.926%, RKS: 15.494/16.5, Score:921261
B37 明鏡烈火 IN,  ACC: 99.4131% >> 99.747%, RKS: 15.488/15.9, Score:969436
B38 Cthugha IN,  ACC: 99.2723% >> 99.607%, RKS: 15.487/16.0, Score:963593
B39 Stardust:RAY IN,  ACC: 98.5955% >> 98.926%, RKS: 15.486/16.5, Score:921983
